"Common name","Scientific name","Taxon ID","Ensembl Assembly","Accession","Genebuild Method","Variation database","Regulation database","Pre assembly"
"Aardvark (Pre)","Orycteropus afer afer","1230840","-","-","-","-","-","OryAfe1"
"Algerian mouse","Mus spretus","10096","SPRET_EiJ_v1","GCA_001624865.1","External annotation import","-","Y","-"
"Alpaca","Vicugna pacos","30538","vicPac1","-","Projection build","-","-","-"
"Amazon molly","Poecilia formosa","48698","Poecilia_formosa-5.1.2","GCA_000485575.1","Full genebuild","-","-","-"
"Angola colobus","Colobus angolensis palliatus","336983","Cang.pa_1.0","GCA_000951035.1","Full genebuild","-","Y","-"
"Anole lizard","Anolis carolinensis","28377","AnoCar2.0","GCA_000090745.1","Full genebuild","-","-","-"
"Armadillo","Dasypus novemcinctus","9361","Dasnov3.0","GCA_000208655.2","Mixed strategy build","-","-","-"
"Black snub-nosed monkey","Rhinopithecus bieti","61621","ASM169854v1","GCA_001698545.1","Full genebuild","-","Y","-"
"Bolivian squirrel monkey","Saimiri boliviensis boliviensis","39432","SaiBol1.0","GCA_000235385.1","Full genebuild","-","Y","-"
"Bonobo","Pan paniscus","9597","panpan1.1","GCA_000258655.2","Full genebuild","-","Y","-"
"Brazilian guinea pig","Cavia aperea","37548","CavAp1.0","GCA_000688575.1","Full genebuild","-","-","-"
"Budgerigar (Pre)","Melopsittacus undulatus","13146","-","-","-","-","-","MelUnd6.3"
"Bushbaby","Otolemur garnettii","30611","OtoGar3","GCA_000181295.3","Full genebuild","-","-","-"
"C.intestinalis","Ciona intestinalis","7719","KH","GCA_000224145.1","Full genebuild","-","Y","-"
"C.savignyi","Ciona savignyi","51511","CSAV 2.0","-","Full genebuild","-","-","-"
"C. elegans","Caenorhabditis elegans","6239","WBcel235","GCA_000002985.3","Import","-","Y","-"
"Capuchin","Cebus capucinus imitator","1737458","Cebus_imitator-1.0","GCA_001604975.1","Full genebuild","-","Y","-"
"Cat","Felis catus","9685","Felis_catus_8.0","GCA_000181335.3","Full genebuild","Y","-","-"
"Cave fish","Astyanax mexicanus","7994","AstMex102","GCA_000372685.1","Full genebuild","-","-","-"
"Chicken","Gallus gallus","9031","Gallus_gallus-5.0","GCA_000002315.3","Full genebuild","Y","Y","-"
